Version 4
SHEET 1 1408 680
WINDOW 0 36 55 Left 2
WINDOW 3 39 82 Left 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL OpAmps/AD823A -352 -512 R0
WINDOW 3 -34 133 Left 2
SYMATTR InstName U7
SYMBOL Res -432 -576 R0
WINDOW 0 29 17 Left 2
WINDOW 3 29 49 Left 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL References/ADR5045 -464 -368 R0
SYMATTR InstName U9
SYMBOL Res -480 -576 R0
WINDOW 0 -34 22 Left 2
WINDOW 3 -37 54 Left 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL voltage -32 -1456 R180
WINDOW 3 24 16 Left 2
WINDOW 0 24 96 Left 2
SYMATTR Value PULSE(0 5 0 0.0001 0.0001 0.1 0.4)
SYMATTR InstName PULS
SYMBOL OpAmps/AD823A -80 -512 R0
WINDOW 3 -29 135 Left 2
SYMATTR InstName U8
SYMBOL Res -160 -576 R0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL Res 112 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL Res 144 -448 R0
SYMATTR InstName R21
SYMATTR Value 6k
SYMBOL OpAmps/AD823A -960 -528 R0
WINDOW 3 -34 140 Left 2
SYMATTR InstName U10
SYMBOL OpAmps/AD823A -1200 -544 R0
WINDOW 3 -41 140 Left 2
SYMATTR InstName U11
SYMBOL Res -1152 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL Res -896 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 200k
SYMBOL Res -1024 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL Res -1296 -384 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL Res -1040 -384 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Res -720 -576 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL Switches/ADG1419 -1072 112 R0
SYMATTR InstName U6
SYMBOL Res -1104 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL Res -224 -560 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL Res -224 -432 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode -1312 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL Res -1312 192 R0
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL Res -1168 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL Res 192 -1024 R0
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL Cap -592 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL Res 288 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 400k
TEXT -896 -1456 Left 2 !.tran 1s
