Version 4.1
SHEET 1 2056 3424
FLAG -1152 -1040 0
FLAG -784 -832 TRIG
FLAG -1392 -896 0
FLAG -1792 -1584 LPO
FLAG -640 -944 0
FLAG -528 -832 _ATK
FLAG -720 -768 0
FLAG -2128 -1584 0
FLAG -768 -592 0
FLAG -768 -544 0
FLAG -528 -592 DEK
FLAG -528 -544 _DEK
FLAG -720 -480 0
FLAG -640 -464 V+
FLAG -1376 0 0
FLAG -1072 0 V+
FLAG -528 -880 ATK
FLAG -1024 -1072 TRIG
FLAG 656 224 V+
FLAG 656 496 0
FLAG 464 -144 0
FLAG 512 784 0
FLAG 416 784 0
FLAG 224 784 0
FLAG -144 -640 V+
FLAG -144 -576 0
FLAG -32 -608 LIM
FLAG -1920 -1312 0
FLAG -640 -656 0
FLAG -1120 -272 V-
FLAG -1120 -336 V+
FLAG -1360 -128 0
FLAG -1232 752 V+
FLAG -1232 816 V-
FLAG -1136 544 VRF
FLAG -1536 768 RISEP
FLAG -656 256 LP
FLAG 464 -352 0
FLAG -2080 768 REF
FLAG 224 656 SW21
FLAG 320 784 0
FLAG 320 656 FREQ
FLAG -1776 816 V-
FLAG -1776 752 V+
FLAG -2080 672 SW13
FLAG -1328 832 0
FLAG -1872 832 0
FLAG -1536 672 SW11
FLAG 128 656 SW11
FLAG 128 784 0
FLAG -1536 576 FREQ
FLAG 464 -464 PULS
FLAG -1680 544 _VRF
FLAG -752 -64 ATK
FLAG -752 256 DEK
FLAG -144 752 V+
FLAG -144 816 V-
FLAG -48 544 VFF
FLAG -448 768 FALLP
FLAG -992 768 REF
FLAG -688 816 V-
FLAG -688 752 V+
FLAG -992 672 SW23
FLAG -240 832 0
FLAG -784 832 0
FLAG -448 672 SW21
FLAG -448 576 FREQ
FLAG -592 544 _VFF
FLAG 464 64 0
FLAG 464 -48 SINE
FLAG -256 48 0
FLAG -256 -96 0
FLAG -1552 -1456 REF
FLAG -1248 -1440 V-
FLAG -1248 -1504 V+
FLAG -1248 -1584 _LPO
FLAG -1552 -1584 LP
FLAG -1376 -1312 0
FLAG 96 -1584 LIMO
FLAG 96 -1504 V+
FLAG 96 -1440 V-
FLAG -96 -1312 0
FLAG -256 -1456 LIM
FLAG 400 -1040 V+
FLAG 400 -976 0
FLAG 144 -1120 0
FLAG 144 -992 LPO
FLAG -1776 -1008 V-
FLAG -1776 -1072 V+
FLAG -1680 -1136 RISEP
FLAG -2000 -864 0
FLAG -1776 -592 V-
FLAG -1776 -656 V+
FLAG -1680 -720 RISEAP
FLAG -2000 -448 0
FLAG -1776 -192 V-
FLAG -1776 -256 V+
FLAG -1680 -320 FALLAP
FLAG -2000 -48 0
FLAG -1776 224 V-
FLAG -1776 160 V+
FLAG -1680 96 FALLP
FLAG -2000 368 0
FLAG -2144 208 REF
FLAG -2144 -1024 REF
FLAG -2144 -608 RISEIN
FLAG -2144 -208 FALLIN
FLAG -1680 -624 SW12
FLAG -1680 -224 SW22
FLAG -1120 144 0
FLAG -1120 80 V+
FLAG -992 112 DATA
FLAG 592 368 _REF
FLAG -640 -736 LIM
FLAG -336 -592 LPB
FLAG -784 -880 END
FLAG -336 -720 REF
FLAG -352 -992 0
FLAG -1376 -1184 0
FLAG -1056 -1184 V+
FLAG -656 -160 SIG
FLAG -1488 -976 TBTN
FLAG -704 -192 SIG
FLAG -608 -208 REF
FLAG -1536 -912 ENDO
FLAG -1536 -1024 REF
FLAG -1424 -288 0
FLAG -1440 -1056 PULS
FLAG -416 480 _VFF
FLAG -2080 576 VRF
FLAG 624 784 0
FLAG 624 656 REF
FLAG -80 -720 0
FLAG -16 -896 V+
FLAG -1024 -304 SIG
FLAG 400 -720 V+
FLAG 400 -656 0
FLAG 144 -800 0
FLAG 144 -672 ENDO
FLAG -1120 -576 V-
FLAG -1120 -640 V+
FLAG -1216 -592 LP
FLAG -1024 -608 LPB
FLAG -992 576 _FREQ
FLAG -2080 496 _FREQ
FLAG -576 -1584 ENDO
FLAG -576 -1504 V+
FLAG -576 -1440 V-
FLAG -768 -1312 0
FLAG -928 -1456 END
FLAG 0 -1312 0
FLAG -672 -1312 0
FLAG -1376 128 END
FLAG -1376 240 ATK
FLAG -352 -896 ATK
SYMBOL voltage 512 672 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V+
SYMATTR Value PULSE(0 12 0 0.00001 0 220)
SYMBOL voltage 464 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName SAW
SYMATTR Value PULSE(0 5 0 0.005 0.005 0 0.01)
SYMBOL voltage 416 672 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V-
SYMATTR Value PULSE(0 -12 0 0.00001 0 220)
SYMBOL Cap 256 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CF
SYMATTR Value 4n7
SYMBOL Res -448 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 6Meg8
SYMBOL OpAmps/AD823A -480 32 R0
WINDOW 3 -33 140 Left 2
SYMATTR InstName U5/1
SYMBOL OpAmps/AD823A -1792 -1536 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U4/1
SYMBOL Res -1808 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47K
SYMBOL Res -1984 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL Res -1776 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL Res -48 -1008 R90
WINDOW 0 -2 52 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R19
SYMATTR Value 150K
SYMBOL voltage 224 672 R0
WINDOW 3 24 99 Left 2
SYMATTR Value 0
SYMATTR InstName FFA
SYMBOL Res -336 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL Cap -1760 -1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47p
SYMBOL OpAmps/AD823 224 -80 R0
SYMATTR InstName U5/2
SYMBOL OpAmps/AD823A -1152 -1136 R0
WINDOW 3 -34 133 Left 2
SYMATTR InstName U1/1
SYMBOL Res -1248 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 4K7
SYMBOL Res -1408 -1024 R0
SYMATTR InstName R48
SYMATTR Value 100K
SYMBOL Digital/dflop -640 -928 R0
WINDOW 3 8 6 Invisible 2
WINDOW 0 104 -5 Left 2
SYMATTR Value Vhigh=11.95 Vlow=0.05 Trise=0.0000002 Tfall=0.0000002
SYMATTR InstName U12/1
SYMBOL Digital/dflop -640 -640 R0
WINDOW 3 8 6 Invisible 2
WINDOW 0 100 -10 Left 2
SYMATTR Value Vhigh=11.95 Vlow=0.05 Trise=0.0000002 Tfall=0.0000002
SYMATTR InstName U12/2
SYMBOL Res -1248 16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 150K
SYMBOL Res -1088 16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 680K
SYMBOL References/ADR5045 656 432 M0
SYMATTR InstName Z1
SYMBOL Res 672 240 M0
SYMATTR InstName R27
SYMATTR Value 22K
SYMBOL OpAmps/AD823A -144 -672 R0
WINDOW 3 -60 130 Left 2
SYMATTR InstName U2/2
SYMBOL OpAmps/AD823A -112 -1168 R0
SYMATTR InstName U2/1
SYMBOL Res -1984 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47K
SYMBOL Res -1936 -1440 R0
SYMATTR InstName R26
SYMATTR Value 47K
SYMBOL Res -640 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 33K
SYMBOL OpAmps/AD823A -1120 -368 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U8/1
SYMBOL Res -1376 -256 R0
SYMATTR InstName R34
SYMATTR Value 100K
SYMBOL OpAmps/AD823 -1232 720 R0
SYMATTR InstName U6/2
SYMBOL Res -1184 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 68K
SYMBOL Cap -1200 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL Res -1376 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL Res -1376 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 68K
SYMBOL Res -640 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 33K
SYMBOL voltage 464 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PULS
SYMATTR Value PULSE(0 5 0 0.00001 0.00001 0.001 0.02 4)
SYMBOL Res -1920 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 68K
SYMBOL voltage 320 672 R0
WINDOW 3 24 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -4
SYMATTR InstName FF
SYMBOL OpAmps/AD823A -1776 720 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U6/1
SYMBOL Res -1728 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4K7
SYMBOL Cap -1744 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL Res -1920 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL voltage 128 672 R0
WINDOW 3 24 99 Left 2
SYMATTR Value 0
SYMATTR InstName FRA
SYMBOL Res -1376 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 150K
SYMBOL Res -736 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 68K
SYMBOL Res -736 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 68K
SYMBOL OpAmps/AD823 -144 720 R0
SYMATTR InstName U7/2
SYMBOL Res -96 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4K7
SYMBOL Cap -112 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL Res -288 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL Res -288 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68K
SYMBOL Res -832 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68K
SYMBOL OpAmps/AD823A -688 720 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U7/1
SYMBOL Res -640 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68K
SYMBOL Cap -656 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL Res -832 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL Res -288 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 150K
SYMBOL voltage 464 -48 R0
SYMATTR InstName SINE
SYMATTR Value SINE(2 4 240 0 0)
SYMBOL npn -320 -128 M180
SYMATTR InstName U14/1
SYMATTR Value BC847A
SYMBOL npn 32 -128 R180
SYMATTR InstName U14/2
SYMATTR Value BC847A
SYMBOL pnp -320 80 R0
SYMATTR InstName U15/1
SYMATTR Value BC857A
SYMBOL pnp 32 80 M0
SYMATTR InstName U15/2
SYMATTR Value BC857A
SYMBOL Cap -400 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL OpAmps/AD823A -1248 -1536 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U4/2
SYMBOL Res -1264 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47K
SYMBOL Res -1408 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 47K
SYMBOL Res -1232 -1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL Cap -1216 -1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL Res -1408 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 47K
SYMBOL Res -1392 -1440 R0
SYMATTR InstName R42
SYMATTR Value 47K
SYMBOL OpAmps/AD823A 96 -1536 R0
WINDOW 3 21 105 Left 2
SYMATTR InstName U3/2
SYMBOL Res 224 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 470
SYMBOL Res -240 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 100K
